table_name,column_name,data_type,character_maximum_length,is_nullable,column_default,check_clause
log_baseline_assessments,baseline_assessment_id,integer,null,NO,nextval('log_baseline_assessments_baseline_assessment_id_seq'::regclass),null
log_baseline_assessments,baseline_assessment_id,integer,null,NO,nextval('log_baseline_assessments_baseline_assessment_id_seq'::regclass),null
log_baseline_assessments,patient_id,character varying,20,NO,null,null
log_baseline_assessments,site_id,uuid,null,YES,null,null
log_baseline_assessments,assessment_date,timestamp without time zone,null,NO,now(),null
log_baseline_assessments,phq9_score,integer,null,YES,null,((phq9_score >= 0) AND (phq9_score <= 27))
log_baseline_assessments,gad7_score,integer,null,YES,null,((gad7_score >= 0) AND (gad7_score <= 21))
log_baseline_assessments,ace_score,integer,null,YES,null,((ace_score >= 0) AND (ace_score <= 10))
log_baseline_assessments,pcl5_score,integer,null,YES,null,((pcl5_score >= 0) AND (pcl5_score <= 80))
log_baseline_assessments,expectancy_scale,integer,null,YES,null,((expectancy_scale >= 1) AND (expectancy_scale <= 100))
log_baseline_assessments,resting_hrv,numeric,null,YES,null,null
log_baseline_assessments,resting_bp_systolic,integer,null,YES,null,null
log_baseline_assessments,resting_bp_diastolic,integer,null,YES,null,null
log_baseline_assessments,completed_by_user_id,uuid,null,YES,null,null
log_baseline_assessments,created_at,timestamp without time zone,null,YES,now(),null
log_baseline_assessments,updated_at,timestamp without time zone,null,YES,now(),null
log_baseline_assessments,patient_uuid,uuid,null,YES,null,null
log_baseline_observations,id,integer,null,NO,nextval('log_baseline_observations_id_seq'::regclass),null
log_baseline_observations,baseline_assessment_id,integer,null,YES,null,null
log_baseline_observations,observation_id,integer,null,YES,null,null
log_baseline_observations,created_at,timestamp without time zone,null,YES,now(),null
log_behavioral_changes,behavioral_change_id,integer,null,NO,nextval('log_behavioral_changes_behavioral_change_id_seq'::regclass),null
log_behavioral_changes,patient_id,character varying,20,NO,null,null
log_behavioral_changes,session_id,uuid,null,YES,null,null
log_behavioral_changes,change_date,date,null,NO,null,null
log_behavioral_changes,change_type,character varying,50,NO,null,null
log_behavioral_changes,change_description,text,null,NO,null,null
log_behavioral_changes,is_positive,boolean,null,NO,null,null
log_behavioral_changes,logged_at,timestamp without time zone,null,YES,now(),null
log_behavioral_changes,change_category,character varying,50,YES,null,"((change_category)::text = ANY ((ARRAY['relationship'::character varying, 'substance_use'::character varying, 'exercise'::character varying, 'work'::character varying, 'hobby'::character varying, 'self_care'::character varying])::text[]))"
log_behavioral_changes,change_type_ids,ARRAY,null,YES,null,null
